,id,imdb_id,title,release_date,budget,revenue
0,626872,tt11535228,緊急迫降,2022-08-03,18052672,19200000
1,736820,tt21867370,機密同盟2,2022-09-07,0,0
2,774548,tt17494686,音爆浩劫,2022-11-16,8500000,6843970
3,821153,tt21800888,樂透大作戰,2022-08-24,0,0
4,615173,tt13721828,魔女二部曲：另一個她,2022-06-15,0,23068596
5,736732,tt13056052,嬰兒轉運站,2022-06-08,0,18632208
6,619803,tt15838850,犯罪都市2,2022-05-18,7600000,101166707
7,601796,tt20168564,外星+人,2022-07-20,24500000,12109608
8,799379,tt15575470,行動代號：狼狩獵,2022-09-21,9000000,20541
9,727340,tt6931658,獵首密令,2022-08-10,17000000,25994
10,993885,tt22191360,語意錯誤電影版,2022-08-31,0,600108
11,705996,tt12477480,分手的決心,2022-06-29,0,16914773
12,606403,tt16529222,極速快遞,2022-01-12,0,0
13,634595,tt13182834,局中局,2022-10-26,6244195,0
14,946615,tt19383926,세븐틴 파워 오브 러브 : 더 무비,2022-04-28,0,0
15,633374,tt21279122,厄憶追凶,2022-10-26,0,0
16,629028,tt14140954,金派特務,2021-02-17,0,0
17,588108,tt21109538,韓山島海戰,2022-07-27,0,57490985
18,806128,tt23871504,晝盲神探,2022-11-23,0,0
19,1038198,tt23849218,엔시티 드림 더 무비: 인 어 드림,2022-11-30,0,0
20,717090,tt23157348,整形帝王,2022-11-30,0,0
21,877260,tt21263500,邪門,2022-07-13,0,462593
22,938008,tt19713090,非常殺手,2022-07-13,0,595112
23,602295,tt15108954,獵魂者,2021-10-17,0,0
24,491584,tt7282468,燃燒烈愛,2018-05-17,7280000,6591038
25,821661,tt16755970,緣來大飯店,2021-12-29,0,1906786
26,882580,tt23746764,失控正義,2022-12-07,0,0
27,962489,tt22872370,共感頻率,2022-11-16,0,0
28,610321,tt16676718,無間對決,2022-01-05,0,0
29,616670,tt13236270,人生真美麗,2022-09-28,0,0
30,718289,tt21632892,界限,2022-08-31,0,0
31,731684,tt19849514,空氣殺人,2022-04-22,0,0
32,795276,tt22048600,政客誠實中2,2022-09-28,0,0
33,628802,tt12663772,奇怪的數學家,2022-03-18,0,0
